sno.,place,case,recovery,death,lon,lat,day
0,Delhi,4,0,0.0,77.21689000000003,28.634100000000053,2020-03-10
1,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-10
2,Jammu and Kashmir,1,0,0.0,76.66667000000007,33.916670000000074,2020-03-10
3,Karnataka,1,0,0.0,76.17046875100006,14.705918941000053,2020-03-10
4,Kerala,9,0,0.0,76.40890740100008,10.447255029000075,2020-03-10
5,Ladakh,2,0,0.0,92.67517000000004,11.700650000000053,2020-03-10
6,Maharashtra,2,0,0.0,73.01582000000008,19.03681000000006,2020-03-10
7,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-10
8,Rajasthan,2,0,0.0,73.84574434400008,26.58650276900005,2020-03-10
9,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-10
10,Telengana,1,0,0.0,79.50000000000007,18.00000000000005,2020-03-10
11,Uttar Pradesh,9,0,0.0,80.56363843900004,26.92872763600008,2020-03-10
0,Delhi,5,0,0.0,77.21689000000003,28.634100000000053,2020-03-11
1,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-11
2,Jammu and Kashmir,1,0,0.0,76.66667000000007,33.916670000000074,2020-03-11
3,Karnataka,4,0,0.0,76.17046875100006,14.705918941000053,2020-03-11
4,Kerala,17,0,0.0,76.40890740100008,10.447255029000075,2020-03-11
5,Ladakh,2,0,0.0,92.67517000000004,11.700650000000053,2020-03-11
6,Maharashtra,2,0,0.0,73.01582000000008,19.03681000000006,2020-03-11
7,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-11
8,Rajasthan,3,0,0.0,73.84574434400008,26.58650276900005,2020-03-11
9,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-11
10,Telengana,1,0,0.0,79.50000000000007,18.00000000000005,2020-03-11
11,Uttar Pradesh,9,0,0.0,80.56363843900004,26.92872763600008,2020-03-11
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-12
1,Delhi,6,0,0.0,77.21689000000003,28.634100000000053,2020-03-12
2,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-12
3,Jammu and Kashmir,1,0,0.0,76.66667000000007,33.916670000000074,2020-03-12
4,Karnataka,4,0,0.0,76.17046875100006,14.705918941000053,2020-03-12
5,Kerala,17,0,0.0,76.40890740100008,10.447255029000075,2020-03-12
6,Ladakh,3,0,0.0,92.67517000000004,11.700650000000053,2020-03-12
7,Maharashtra,11,0,0.0,73.01582000000008,19.03681000000006,2020-03-12
8,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-12
9,Rajasthan,3,0,0.0,73.84574434400008,26.58650276900005,2020-03-12
10,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-12
11,Telengana,1,0,0.0,79.50000000000007,18.00000000000005,2020-03-12
12,Uttar Pradesh,11,0,0.0,80.56363843900004,26.92872763600008,2020-03-12
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-13
1,Delhi,7,1,1.0,77.21689000000003,28.634100000000053,2020-03-13
2,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-13
3,Jammu and Kashmir,1,0,0.0,76.66667000000007,33.916670000000074,2020-03-13
4,Karnataka,6,0,1.0,76.17046875100006,14.705918941000053,2020-03-13
5,Kerala,19,3,0.0,76.40890740100008,10.447255029000075,2020-03-13
6,Ladakh,3,0,0.0,92.67517000000004,11.700650000000053,2020-03-13
7,Maharashtra,14,0,0.0,73.01582000000008,19.03681000000006,2020-03-13
8,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-13
9,Rajasthan,3,1,0.0,73.84574434400008,26.58650276900005,2020-03-13
10,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-13
11,Telengana,1,0,0.0,79.50000000000007,18.00000000000005,2020-03-13
12,Uttar Pradesh,11,5,0.0,80.56363843900004,26.92872763600008,2020-03-13
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-14
1,Delhi,7,1,1.0,77.21689000000003,28.634100000000053,2020-03-14
2,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-14
3,Jammu and Kashmir,2,0,0.0,76.66667000000007,33.916670000000074,2020-03-14
4,Karnataka,6,0,1.0,76.17046875100006,14.705918941000053,2020-03-14
5,Kerala,19,3,0.0,76.40890740100008,10.447255029000075,2020-03-14
6,Ladakh,3,0,0.0,92.67517000000004,11.700650000000053,2020-03-14
7,Maharashtra,14,0,0.0,73.01582000000008,19.03681000000006,2020-03-14
8,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-14
9,Rajasthan,3,1,0.0,73.84574434400008,26.58650276900005,2020-03-14
10,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-14
11,Telengana,1,0,0.0,79.50000000000007,18.00000000000005,2020-03-14
12,Uttar Pradesh,12,5,0.0,80.56363843900004,26.92872763600008,2020-03-14
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-15
1,Delhi,7,2,1.0,77.21689000000003,28.634100000000053,2020-03-15
2,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-15
3,Jammu and Kashmir,2,0,0.0,76.66667000000007,33.916670000000074,2020-03-15
4,Karnataka,6,0,1.0,76.17046875100006,14.705918941000053,2020-03-15
5,Kerala,22,3,0.0,76.40890740100008,10.447255029000075,2020-03-15
6,Ladakh,3,0,0.0,92.67517000000004,11.700650000000053,2020-03-15
7,Maharashtra,32,0,0.0,73.01582000000008,19.03681000000006,2020-03-15
8,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-15
9,Rajasthan,4,3,0.0,73.84574434400008,26.58650276900005,2020-03-15
10,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-15
11,Telengana,3,1,0.0,79.50000000000007,18.00000000000005,2020-03-15
12,Uttar Pradesh,13,4,0.0,80.56363843900004,26.92872763600008,2020-03-15
13,Uttarakhand,1,0,0.0,79.20756427700006,30.15483757800007,2020-03-15
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-16
1,Delhi,7,2,1.0,77.21689000000003,28.634100000000053,2020-03-16
2,Haryana,14,0,0.0,76.34013666700008,29.196462269000047,2020-03-16
3,Jammu and Kashmir,3,0,0.0,76.66667000000007,33.916670000000074,2020-03-16
4,Karnataka,6,0,1.0,76.17046875100006,14.705918941000053,2020-03-16
5,Kerala,23,3,0.0,76.40890740100008,10.447255029000075,2020-03-16
6,Ladakh,4,0,0.0,92.67517000000004,11.700650000000053,2020-03-16
7,Maharashtra,32,0,0.0,73.01582000000008,19.03681000000006,2020-03-16
8,Odisha,1,0,0.0,85.00127000000003,20.926660000000027,2020-03-16
9,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-16
10,Rajasthan,4,3,0.0,73.84574434400008,26.58650276900005,2020-03-16
11,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-16
12,Telengana,3,1,0.0,79.50000000000007,18.00000000000005,2020-03-16
13,Uttar Pradesh,13,4,0.0,80.56363843900004,26.92872763600008,2020-03-16
14,Uttarakhand,1,0,0.0,79.20756427700006,30.15483757800007,2020-03-16
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-17
1,Delhi,8,2,1.0,77.21689000000003,28.634100000000053,2020-03-17
2,Haryana,15,0,0.0,76.34013666700008,29.196462269000047,2020-03-17
3,Jammu and Kashmir,3,0,0.0,76.66667000000007,33.916670000000074,2020-03-17
4,Karnataka,11,0,1.0,76.17046875100006,14.705918941000053,2020-03-17
5,Kerala,26,3,0.0,76.40890740100008,10.447255029000075,2020-03-17
6,Ladakh,6,0,0.0,92.67517000000004,11.700650000000053,2020-03-17
7,Maharashtra,39,0,1.0,73.01582000000008,19.03681000000006,2020-03-17
8,Odisha,1,0,0.0,85.00127000000003,20.926660000000027,2020-03-17
9,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-17
10,Rajasthan,4,3,0.0,73.84574434400008,26.58650276900005,2020-03-17
11,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-17
12,Telengana,5,1,0.0,79.50000000000007,18.00000000000005,2020-03-17
13,Uttar Pradesh,15,5,0.0,80.56363843900004,26.92872763600008,2020-03-17
14,Uttarakhand,1,0,0.0,79.20756427700006,30.15483757800007,2020-03-17
0,Andhra Pradesh,1,0,0.0,79.95790645500007,15.75458548900002,2020-03-18
1,Delhi,10,2,1.0,77.21689000000003,28.634100000000053,2020-03-18
2,Haryana,17,0,0.0,76.34013666700008,29.196462269000047,2020-03-18
3,Jammu and Kashmir,3,0,0.0,76.66667000000007,33.916670000000074,2020-03-18
4,Karnataka,11,0,1.0,76.17046875100006,14.705918941000053,2020-03-18
5,Kerala,27,3,0.0,76.40890740100008,10.447255029000075,2020-03-18
6,Ladakh,8,0,0.0,92.67517000000004,11.700650000000053,2020-03-18
7,Maharashtra,42,0,1.0,73.01582000000008,19.03681000000006,2020-03-18
8,Odisha,1,0,0.0,85.00127000000003,20.926660000000027,2020-03-18
9,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-18
10,Punjab,1,0,0.0,75.41747872800005,30.843241599000066,2020-03-18
11,Rajasthan,4,3,0.0,73.84574434400008,26.58650276900005,2020-03-18
12,Tamil Nadu,1,0,0.0,78.40968773700007,11.013245508000068,2020-03-18
13,Telengana,6,1,0.0,79.50000000000007,18.00000000000005,2020-03-18
14,Uttar Pradesh,16,5,0.0,80.56363843900004,26.92872763600008,2020-03-18
15,Uttarakhand,1,0,0.0,79.20756427700006,30.15483757800007,2020-03-18
16,West Bengal,1,0,0.0,87.98640577100008,23.79776012600007,2020-03-18
0,Andhra Pradesh,2,0,0.0,79.95790645500007,15.75458548900002,2020-03-19
1,Chandigarh,1,0,0.0,76.80000000000007,30.750000000000053,2020-03-19
2,Chhattisgarh,1,0,0.0,82.04162098600005,21.26514922900003,2020-03-19
3,Delhi,12,3,1.0,77.21689000000003,28.634100000000053,2020-03-19
4,Haryana,17,0,0.0,76.34013666700008,29.196462269000047,2020-03-19
5,Jammu and Kashmir,4,0,0.0,76.66667000000007,33.916670000000074,2020-03-19
6,Karnataka,14,0,1.0,76.17046875100006,14.705918941000053,2020-03-19
7,Kerala,27,3,0.0,76.40890740100008,10.447255029000075,2020-03-19
8,Ladakh,8,0,0.0,92.67517000000004,11.700650000000053,2020-03-19
9,Maharashtra,47,0,1.0,73.01582000000008,19.03681000000006,2020-03-19
10,Odisha,1,0,0.0,85.00127000000003,20.926660000000027,2020-03-19
11,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-19
12,Punjab,2,0,1.0,75.41747872800005,30.843241599000066,2020-03-19
13,Rajasthan,7,3,0.0,73.84574434400008,26.58650276900005,2020-03-19
14,Tamil Nadu,2,1,0.0,78.40968773700007,11.013245508000068,2020-03-19
15,Telengana,6,1,0.0,79.50000000000007,18.00000000000005,2020-03-19
16,Uttar Pradesh,19,9,0.0,80.56363843900004,26.92872763600008,2020-03-19
17,Uttarakhand,1,0,0.0,79.20756427700006,30.15483757800007,2020-03-19
18,West Bengal,1,0,0.0,87.98640577100008,23.79776012600007,2020-03-19
0,Andhra Pradesh,3,0,0.0,79.95790645500007,15.75458548900002,2020-03-20
1,Chandigarh,1,0,0.0,76.80000000000007,30.750000000000053,2020-03-20
2,Chhattisgarh,1,0,0.0,82.04162098600005,21.26514922900003,2020-03-20
3,Delhi,17,5,1.0,77.21689000000003,28.634100000000053,2020-03-20
4,Gujarat,5,0,0.0,71.57700007100006,22.695458108000025,2020-03-20
5,Haryana,17,0,0.0,76.34013666700008,29.196462269000047,2020-03-20
6,Jammu and Kashmir,4,0,0.0,76.66667000000007,33.916670000000074,2020-03-20
7,Karnataka,15,1,1.0,76.17046875100006,14.705918941000053,2020-03-20
8,Kerala,28,3,0.0,76.40890740100008,10.447255029000075,2020-03-20
9,Ladakh,10,0,0.0,92.67517000000004,11.700650000000053,2020-03-20
10,Maharashtra,52,0,1.0,73.01582000000008,19.03681000000006,2020-03-20
11,Odisha,2,0,0.0,85.00127000000003,20.926660000000027,2020-03-20
12,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-20
13,Punjab,2,0,1.0,75.41747872800005,30.843241599000066,2020-03-20
14,Rajasthan,17,3,0.0,73.84574434400008,26.58650276900005,2020-03-20
15,Tamil Nadu,3,1,0.0,78.40968773700007,11.013245508000068,2020-03-20
16,Telengana,17,1,0.0,79.50000000000007,18.00000000000005,2020-03-20
17,Uttar Pradesh,23,9,0.0,80.56363843900004,26.92872763600008,2020-03-20
18,Uttarakhand,3,0,0.0,79.20756427700006,30.15483757800007,2020-03-20
19,West Bengal,2,0,0.0,87.98640577100008,23.79776012600007,2020-03-20
0,Andhra Pradesh,3,0,0.0,79.95790645500007,15.75458548900002,2020-03-21
1,Chandigarh,1,0,0.0,76.78943000000005,30.703410000000076,2020-03-21
2,Chhattisgarh,1,0,0.0,82.04162098600005,21.26514922900003,2020-03-21
3,Delhi,26,5,1.0,77.21689000000003,28.634100000000053,2020-03-21
4,Gujarat,7,0,0.0,71.57700007100006,22.695458108000025,2020-03-21
5,Haryana,17,0,0.0,76.34013666700008,29.196462269000047,2020-03-21
6,Himachal Pradesh,2,0,0.0,77.25004871100003,31.923656801000053,2020-03-21
7,Jammu and Kashmir,4,0,0.0,76.31064826000005,34.64385349400004,2020-03-21
8,Karnataka,15,1,1.0,76.17046875100006,14.705918941000053,2020-03-21
9,Kerala,40,3,0.0,76.40890740100008,10.447255029000075,2020-03-21
10,Ladakh,13,0,0.0,77.50000000000007,34.50000000000006,2020-03-21
11,Madhya Pradesh,4,0,0.0,78.29753797900008,23.54296354600007,2020-03-21
12,Maharashtra,63,0,1.0,73.01582000000008,19.03681000000006,2020-03-21
13,Odisha,2,0,0.0,85.00127000000003,20.926660000000027,2020-03-21
14,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-21
15,Punjab,13,0,1.0,75.41747872800005,30.843241599000066,2020-03-21
16,Rajasthan,17,3,0.0,73.84574434400008,26.58650276900005,2020-03-21
17,Tamil Nadu,3,1,0.0,78.40968773700007,11.013245508000068,2020-03-21
18,Telengana,21,1,0.0,79.50000000000007,18.00000000000005,2020-03-21
19,Uttar Pradesh,24,9,0.0,80.56363843900004,26.92872763600008,2020-03-21
20,Uttarakhand,3,0,0.0,79.20756427700006,30.15483757800007,2020-03-21
21,West Bengal,3,0,0.0,87.98640577100008,23.79776012600007,2020-03-21
0,Andhra Pradesh,3,0,0.0,79.95790645500007,15.75458548900002,2020-03-22
1,Chandigarh,5,0,0.0,76.78943000000005,30.703410000000076,2020-03-22
2,Chhattisgarh,1,0,0.0,82.04162098600005,21.26514922900003,2020-03-22
3,Delhi,27,5,1.0,77.21689000000003,28.634100000000053,2020-03-22
4,Gujarat,14,0,0.0,71.57700007100006,22.695458108000025,2020-03-22
5,Haryana,17,0,0.0,76.34013666700008,29.196462269000047,2020-03-22
6,Himachal Pradesh,2,0,0.0,77.25004871100003,31.923656801000053,2020-03-22
7,Jammu and Kashmir,4,0,0.0,76.31064826000005,34.64385349400004,2020-03-22
8,Karnataka,20,2,1.0,76.17046875100006,14.705918941000053,2020-03-22
9,Kerala,52,3,0.0,76.40890740100008,10.447255029000075,2020-03-22
10,Ladakh,13,0,0.0,77.50000000000007,34.50000000000006,2020-03-22
11,Madhya Pradesh,4,0,0.0,78.29753797900008,23.54296354600007,2020-03-22
12,Maharashtra,63,0,2.0,73.01582000000008,19.03681000000006,2020-03-22
13,Odisha,2,0,0.0,85.00127000000003,20.926660000000027,2020-03-22
14,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-22
15,Punjab,13,0,1.0,75.41747872800005,30.843241599000066,2020-03-22
16,Rajasthan,24,3,0.0,73.84574434400008,26.58650276900005,2020-03-22
17,Tamil Nadu,6,1,0.0,78.40968773700007,11.013245508000068,2020-03-22
18,Telengana,21,1,0.0,79.50000000000007,18.00000000000005,2020-03-22
19,Uttar Pradesh,25,9,0.0,80.56363843900004,26.92872763600008,2020-03-22
20,Uttarakhand,3,0,0.0,79.20756427700006,30.15483757800007,2020-03-22
21,West Bengal,4,0,0.0,87.98640577100008,23.79776012600007,2020-03-22
0,Andhra Pradesh,7,0,0.0,79.95790645500007,15.75458548900002,2020-03-23
1,Bihar,2,0,1.0,85.48728000000007,25.151460000000053,2020-03-23
2,Chandigarh,6,0,0.0,76.78943000000005,30.703410000000076,2020-03-23
3,Chhattisgarh,1,0,0.0,82.04162098600005,21.26514922900003,2020-03-23
4,Delhi,29,5,1.0,77.21689000000003,28.634100000000053,2020-03-23
5,Gujarat,29,0,1.0,71.57700007100006,22.695458108000025,2020-03-23
6,Haryana,26,11,0.0,76.34013666700008,29.196462269000047,2020-03-23
7,Himachal Pradesh,3,0,1.0,77.25004871100003,31.923656801000053,2020-03-23
8,Jammu and Kashmir,4,0,0.0,76.31064826000005,34.64385349400004,2020-03-23
9,Karnataka,33,2,1.0,76.17046875100006,14.705918941000053,2020-03-23
10,Kerala,67,3,0.0,76.40890740100008,10.447255029000075,2020-03-23
11,Ladakh,13,0,0.0,77.50000000000007,34.50000000000006,2020-03-23
12,Madhya Pradesh,6,0,0.0,78.29753797900008,23.54296354600007,2020-03-23
13,Maharashtra,74,0,2.0,73.01582000000008,19.03681000000006,2020-03-23
14,Odisha,2,0,0.0,85.00127000000003,20.926660000000027,2020-03-23
15,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-23
16,Punjab,21,0,1.0,75.41747872800005,30.843241599000066,2020-03-23
17,Rajasthan,28,3,0.0,73.84574434400008,26.58650276900005,2020-03-23
18,Tamil Nadu,9,1,0.0,78.40968773700007,11.013245508000068,2020-03-23
19,Telengana,32,1,0.0,79.50000000000007,18.00000000000005,2020-03-23
20,Uttar Pradesh,31,9,0.0,80.56363843900004,26.92872763600008,2020-03-23
21,Uttarakhand,3,0,0.0,79.20756427700006,30.15483757800007,2020-03-23
22,West Bengal,7,0,1.0,87.98640577100008,23.79776012600007,2020-03-23
0,Andhra Pradesh,8,0,0.0,79.95790645500007,15.75458548900002,2020-03-24
1,Bihar,3,0,1.0,85.48728000000007,25.151460000000053,2020-03-24
2,Chandigarh,7,0,0.0,76.78943000000005,30.703410000000076,2020-03-24
3,Chhattisgarh,1,0,0.0,82.04162098600005,21.26514922900003,2020-03-24
4,Delhi,30,6,2.0,77.21689000000003,28.634100000000053,2020-03-24
5,Gujarat,33,0,1.0,71.57700007100006,22.695458108000025,2020-03-24
6,Haryana,28,11,0.0,76.34013666700008,29.196462269000047,2020-03-24
7,Himachal Pradesh,3,0,1.0,77.25004871100003,31.923656801000053,2020-03-24
8,Jammu and Kashmir,4,0,0.0,76.31064826000005,34.64385349400004,2020-03-24
9,Karnataka,37,3,1.0,76.17046875100006,14.705918941000053,2020-03-24
10,Kerala,95,4,0.0,76.40890740100008,10.447255029000075,2020-03-24
11,Ladakh,13,0,0.0,77.50000000000007,34.50000000000006,2020-03-24
12,Madhya Pradesh,7,0,0.0,78.29753797900008,23.54296354600007,2020-03-24
13,Maharashtra,89,0,2.0,73.01582000000008,19.03681000000006,2020-03-24
14,Manipur,1,0,0.0,93.88394238100004,24.731636645000037,2020-03-24
15,Odisha,2,0,0.0,85.00127000000003,20.926660000000027,2020-03-24
16,Puducherry,1,0,0.0,79.82470000000006,11.92993000000007,2020-03-24
17,Punjab,29,0,1.0,75.41747872800005,30.843241599000066,2020-03-24
18,Rajasthan,32,3,0.0,73.84574434400008,26.58650276900005,2020-03-24
19,Tamil Nadu,15,1,0.0,78.40968773700007,11.013245508000068,2020-03-24
